winners,accountname,desc,role,class,apm,build,example1,example2,example3,chatcode,gearcode
Best DPS,supporthero.4520,"Meant for instanced content
This build uses Stoic Demeanor to turn abilities like Sanctuary and Axe 2 into heavy hitting low APM skills. This build only uses a total of 5 skills keeping complexity extremly low
Every form of hard CC procs Stoic Demeanor, which Sanctuary does 8 times for a total of 81.000 damage. Puring Flames is the highest DPS skill in this rotation so its used off cooldown
To proc more of Stoic Demeanor I used axe 3 when my APM budget of 20 allowed me to
You can hold down torch 4 causing it to activate and cast all charges without pressing the button again. Meaning you can cast 3 abilites in 1 button press

All of these things combined create a rotation useable for a wide range of players. You can scale this rotation down easily as long as you use heavy hitting skills like Sanctuary or Purging Flames. The goal was to make a build with a very low skill floor and skill ceiling allowing players to focus on mechanics while offasionally casting heavy hitting skills. Due to Sanctuary, Axe 2 and axe 3 having high amounts of CC this aspect is also covered automatically. The Elite Signet gives more passive sustain.",DPS,Guardian,20,http://en.gw2skills.net/editor/?PWABc+t%2FlJw6YisK2JW0WfvKA-zRRYfBtbG9cEFSlRQuFQHpgDHkgYP8W49sC-e,https://youtu.be/TgPTNnR-mes,,,[&DQEQGi4fPhU4AQAATAEAABYBAAAxAQAAcRIAAAAAAAAAAAAAAAAAAAAAAAA=],
Best Support,Bovan.9481,"This is a very simple to execute quickness heal Firebrand build.

As with most heal builds, things are usually not set in stone and there is a lot you can do in terms of utility. I'll briefly mention something down below but I mainly just want to cover the basics.

Like the regular heal Firebrand build you maintain quickness through your elite ''Feel my Wrath!'', Mantra of Solace and Mantra of Potence. However what is different from my build is that you maintain a huge amount of constant passive healing while also outputting permanent protection for very high durations. This build specifically has as much passive, or mostly passive healing as possible which you mostly do by just auto-attacking on hammer. This way you are free to just focus on using your elite and mantras to keeo quickness rolling on your group. As long as you always have a mantra charge on cooldown and you use your elite as quick as possible when it's off cooldown your squad is going to be very happy.

Some of the standout traits are Absolute Resolve and Battle Presence, which gives 5 allies around you a ticking unique heal over time, all the time. Pure of Heart which makes blocks from your Aegis tick a big heal on everyone you effect, and Selfless Daring which pulses a big AoE heal around you every time you dodge. You also passively buff the endurance regeneration of your group through Purity of Body

As with any Firebrand build you have a lot of free slots for any utility you'd like to bring and you still have your tomes which are filled to the brim with all kinds of goodies from reflects to stability, to increased healing and AoE pulls. I don't want to touch on all the tomes because there is just too much to go over. But I went with the two utilities ''Advance!'' and Bow of Truth. Both can be swapped out for anything you'd like, but ''Advance!'' is both an AoE heal due to the block as well as entirely negating one possible large hit. Bow of Truth does ludicrous healing in a wide area on a low-ish cooldown, and it has 2 charges. But in all honesty, auto-attacking is all you need to do.

What makes this build work is Writ of Persistence. Your symbols stay for 2 more seconds and symbol ticks pulse healing on anyone they effect. Your 3rd auto-attack on hammer drops a symbol that pulses protection so you are entirely passively healing by auto-attacking. You have a mace and shield as well which can be used as a knockback, heal, and multiple blocks, but even auto-attacking on mace and using mace 2 does a huge amount of healing. You can even combine the two for moments of really high pressure.

There is just so much more you can do, but this has dragged on for way too long already. Keep auto-attacking on hammer and keep using your mantras and elite skill, and you'll maintain quickness and keep your squad healthy. Happy bonking!",Support,Guardian,14,http://gw2skills.net/editor/?PWyAIl7lRweYXsEGJmWXqPbA-zRJYqRNfZUdKkeF47BRA2DHwXS/gl/3sA-e,https://youtu.be/FDjOGaMVzaY,,,[&DQExKy4qPjZLFwAAehYAAC0BAABJAQAAiRIAAAAAAAAAAAAAAAAAAAAAAAA=],
Most Creative,Sayrann.1356,"It's a DPS Dragonhunter

It uses F1 in combination with Procession of Blades , Dragon's Maw and Symbol of Resolution as burst as well as using greatsword 2 on CD
You can use greatsword 4 on CD but that will result in way higher APM
It provides some good utility. F3 is a block for your group and gives Aegis, F2 is mobility and Healing for allies, F1 can pull enemies  or can be used as CC, greatsword 5 can pull in enemies or can be used as CC, Dragon's Maw can bind enemies or be used as CC, greatsword 2 is more mobility
Bane Signet, F1, greatsword 5, Dragon's Maw and Sanctuary are good CCs
Sanctuary can be swapped out for whatever you want, basically giving even more utility (reflects, stability, stunbreaks, condi cleanses etc.)
Since you don't need a second weapon, you can take whatever you want there (scepter/focus or longbow for range for example).",DPS,Guardian,20,http://gw2skills.net/editor/?PWQAElVwEZTMHWJO0L/tcA-zRIYRUwXG1mAVUA2OL6fGB-e,https://www.youtube.com/watch?v=B0v6UFeE7Uc,https://dps.report/clnd-20220413-202006_golem,,[&DQEqOhA/GzkmDwAAFgEAAP4AAACKEgAAtRIAAAAAAAAAAAAAAAAAAAAAAAA=],
Best DPS,Micro Hard.3601,"Standard dps role as a Blade Sworn pulling 31k dps. Uses Flow Stabilizer for QoL whenever Flow is needed, but can get away without taking it.",DPS,Warrior,15,http://en.gw2skills.net/editor/?PKgAcqlZwUZTMKWJO+WWxVA-zxQYhoh7eHESZERRVRCY7BRM2A5PpCYh,https://www.youtube.com/watch?v=D0rEyjN9DXI,https://dps.report/iBs0-20220414-134255_golem,,[&DQIEHzMWRCtwAAAA8hoAAKkAAACvAAAAnAAAAAAAAAAAAAAAAAAAAAAAAAA=],
Best Support,Narcin Roc.3018,Low Intensity Banner Friend,Support,Warrior,19,http://gw2skills.net/editor/?PKgAcelJwmYcsOGJO+SVLLA-zxQYhohrbHkYZUbCURB45BJM2AvlIOjA-e,https://youtu.be/lOWgc3h26tg,https://dps.report/2Xgr-20220430-150205_golem,,[&DQIEHwsVMxanAAAAqQAAAKwAAACqAAAA7gAAAAAAAAAAAAAAAAAAAAAAAAA=],
Most Creative,Spyritdragon.6048,"An APM-scaling variant of the standard power banner Berserker build that offers a solid and extremely simple baseline for people to follow, and then move on from there as fits their own comfort level.

Pushing the amount of burst skills, it can reach over 20 APM, but it remains perfectly functional when only using 20 APM, and it is extremely simple and straightforward to use. ",DPS,Warrior,20,http://gw2skills.net/editor/?PKEBc6lnlJw6YcsJmJO+WWtKA-zxQYhonbbHE5p0iIoWJQFKgWGCeaaowZE-e,https://youtu.be/8dF11up8T4s,https://youtu.be/d6CxrlKoQZo,,[&DQIEHzMWEhWnAAAAqgAAAKwAAACpAAAAwhIAAAAAAAAAAAAAAAAAAAAAAAA=],
Best DPS,Ziooo.8932,It's a simplistic Power Vindicator DPS build focused for players that are interested in learning about game concepts and getting into the endgame,DPS,Revenant,15,http://gw2skills.net/editor/?PmgAEJlxQHMOqh1ROMP6hRSfMCKgJ9lasD-zRIYRUxXG1mCVUB2eQCj9wbJilN-e,https://www.youtube.com/watch?v=PpKxqbVlgCc,https://www.youtube.com/watch?v=ED9GbAk9Ch0,https://www.youtube.com/watch?v=kU980mvNqTk,[&DQkDOg8qRR3cEQAABhIAACsSAADUEQAAyhEAAAIDAAAGEisS1BEAAAAAAAA=],
Best Support,Hysvear.7386,"The ""Herald of Life"" build is a Revenant Elite spec build that provides. It pulses Alacrity, Healing, Regen, Protection, Fury, Might, and did I mention healing? It also provides CC options and it has quite a bit of toughness and about 25k health.
(Dodging? pshh who needs it.

Best part is? only 12-14 button presses in a full rotation.
The full rotation works fine over 40 seconds. 6-7 buttons in 20 seconds
This means the rotation can run at 18-21 APM

It can probably run at a higher APM too (30-40) with some rotation adjustments

There's only one main burst, Natural Harmony. 3x in 3 seconds

Technically you can reduce the APM even more by staying in Centaur stance instead of following rotation. Especially if you like moving Ventari's tablet. You lose out on 20% outgoing heals, a few boons, and a bit of Alacrity duration... but then you only have to do 2 things.  Move Ventari's tablet, and Use Natural Harmony. Still providing a ton of healing and Alacrity

The build provided in the gw2skills link below uses a very optimized amount of gear. I.E. Ascended Minstrel, food, infusions, etc.

It's fine to run on Exotic gear, and even mismatched pieces, but every 100 healing power makes a difference.",Support,Revenant,20,http://gw2skills.net/editor/?PmyAw6ZllQKMKyiNRXsKCjFSisBqgl0zfrC-zRJYjR3fZUdVleK47FJU+bpzNL-e,https://youtu.be/D0dEzQMf-S0,https://docs.google.com/document/d/1-9GBFaB2x8kQck6D-DSbhQrm5vbNelHEM-KwsjlVnPU/edit?usp=sharing,https://youtu.be/A-J5-UNCCWU,[&DQkJKQw/NBXcEQAAKxIAAAYSAADUEQAAyhEAAAYBAAAGEisS1BEAAAAAAAA=],
Most Creative,Waldorn.5643,"The Heal Herald

This is a ""druid-like"" build which is really easy to play, has really reliable boons (100% protection, regen, fury, swiftness and 25 might) really good ticking healing, insane burst healing (~11k heal with one button press which has 1.5s cd) and one of the best cc skills in the game if needed (rev staff 5)
This build might have a little bit more buttons to press than the average low intensity build, depending on the amout of healing needed, but since the order and speed you press your skills is completely irrelevant, i think it is suitable for this challenge. To prove my point i played the build with one hand (mouse clicks for skills only)

Btw, i am playing full magi, but you can also play this full minstrel or harrier, you will overcap boon duration and have a little less healing, but it works perfectly fine

- First Clip: Build explanatio
- Second Clip: Ticking and burst heal example outhealing the extreme damage aur
- Third Clip: Example of me playing this build with one hand in my training group at cairn. It was a bit messy but on a perfect kill healing is boring anyways. :
(btw clip 2 and 3 are in german since i was talking to my viewers / trainees

If you want to see more clips, i also created stream highlights of my training kills at MO (https://www.twitch.tv/videos/1454612930?collection=y7ZRd8Zq5RaT5Q) and Samarog (https://www.twitch.tv/videos/1454613375?collection=y7ZRd8Zq5RaT5Q), which are way less messy. :D",Support,Revenant,20,http://gw2skills.net/editor/?PmxAk6ZllQKMKyiNRXsKCjFSisBqgn/lZrE-zxIYwojvQCsAqOCSPF89gEK7h3S7DbA-e,https://www.twitch.tv/videos/1454587270,https://www.twitch.tv/videos/1454607661,https://www.twitch.tv/videos/1454610884,[&DQkMPw8mNCXcEQAAKxIAAAYSAADUEQAAyhEAAAYBAAAGEisS1BEAAAAAAAA=],
Best DPS,GoE (See Below),A Low APM Core Condition DPS Thief that can also provide high amounts of CC,DPS,Thief,18,http://gw2skills.net/editor/?PagAgqlZwoYIsD2IO2KbrbA-zRJYmRD/YEvA6kAGmmZcWB-e,https://www.youtube.com/watch?v=JNWkMrr0SOM&t=5s,https://youtu.be/FkXF61Fq8-c,,[&DQUcGyMbLDeFAAAACwEAAD4BAAAvAQAAKAAAAAAAAAAAAAAAAAAAAAAAAAA=],
Best Support,rekinetics.6183,Healing Alacrity Specter!,Support,Thief,13,http://gw2skills.net/editor/?PagAwilhyCZpMWWLeKXnxfA-zRJYqRDfZkYCUdB47s0+mF-e,https://youtu.be/m8-sRZjV9Bo,,,[&DQUUJSwnRz8VGwAAuwEAAAgbAAAGGwAAERsAAAAAAAAAAAAAAAAAAAAAAAA=],
Most Creative,Bovan.9481,"There is a lot to talk about but I'll do my best to keep it short.

This is a heal and alacrity Specter build. The main goal was to make a build that doesn't require that many button presses while still maintaining alacrity without any issues, and passively sustain the squad through several traits that interact with eachother. It ended up being so useful that we did our first Mai Trin CM kill with it right after the patch hit.

The build overstacks so much alacrity that you can just use one of your wells every couple seconds and shortly after that you will have hit the 30 second cap on alacrity. Every shadowstep you do also does several other things. To begin with, every well is also a shadowstep so the following effects trigger with every well you press
-Shadow Saviour in Shadow Arts pulses a heal for you and allies.
-Traversing Dusk heals and revives around you.
-Any barrier on you breaks, and is distributed to allies.
-Monk Runes trigger increasing your healing output.
You have many ways to gain barrier as well which as I mentioned before will shatter after a shadowstep and is granted to allies. You have so much base health, and so much extra health in shroud, that this barrier is totally not needed for you. However your squishier allies surely will benefit from the protection it grants.

Outside of the alacrity and wells, you can also use sword 2 over and over to spam shadowsteps making your traits trigger and pulse more healing. Shadow Shroud also needs to be mentioned since it is basically always full, and it gives you a huge amount of health. Even better attacking in shroud gives one of your allies healing, and leaving shroud gives allies around you a massive heal. Any overhealing is even turned into barrier.

Using Siphon on enemies or allies gives you barrier as well which you can share around, and it also gives allies might, fury, swiftness and vigor. Well of Bounty also pulses boons and this one uniquely pulses boons which are currently not present on people inside it. It can apply very unique and hard to get boons like resistance, aegis or stability.

The build is very forgiving. You can freely take any elite you'd like, and swap out one of your wells for any utility of your choice. You already have a lot of breakbar damage from offhand pistol but you can without any issues even slot in Well of Silence for another huge 500 breakbar damage on a relatively low cooldown.

Honestly there is just so much more you can do with very little work. But this has turned into a large essay already.


I didn't get a proper video for this but if you want to try something fun, you can also run sanctuary runes if you are with another healer in a squad. Sanctuary runes give you barrier equal to 20% of all healing you get, and you can shatter that barrier and give it to allies with shadowsteps. ",Support,Thief,9,http://gw2skills.net/editor/?PaCBsixrlhyUZssUWLeOXnxfA-zRJYvxfhkYIUdCkeF47s0+mF-e,https://youtu.be/OHLSi9wzyas,,,[&DQUUJywnRz8VGwAABRsAAAYbAAAIGwAAERsAAAAAAAAAAAAAAAAAAAAAAAA=],
Best DPS,Thor.3267,"This is my Condition Signet Mechanist build! It features all signets with passive self heal, 5 man barrier, 30 confusion and 17 apm!",DPS,Engineer,17,http://gw2skills.net/editor/?PegAkqlxyeZwMXWMOWL5xaA-zRJYmRDfZEXC0RBo5BJI2AvmUcWB-e,https://www.youtube.com/watch?v=0YOsdhOZsi8,,,[&DQMGKyY5RjUNGwAAGhsAAA4bAAAQGwAACRsAAAAAAAAAAAAAAAAAAAAAAAA=],
Best Support,Sutepun.9450,"An engineer loadout that compresses two DPS support builds with only one equipment template. This allows for a player to easily swap between the two without sacrificing their ""main"" engineer build.",Support,Engineer,19,http://gw2skills.net/editor/?PeQAQlRw4YNMI2JO2LvtWA-zRZYBRBtaLIC4QUtHGRJQVBoOLjqsB-e,https://youtu.be/_OAR03fn2fc,http://gw2skills.net/editor/?PeQAQlxy4YusXWMO2LvRVA-zRZYBRBtaLIC4QUtHGRJQVBoeQCgNAWGVbD-e,,[&DQMGOyYvKy3ZEgAABwEAACcTAACuEgAAgxIAAAAAAAAAAAAAAAAAAAAAAAA=],
Most Creative,Xyonon.3987,"I believe I've found an interesting interaction that promotes a rather unique gameplay on Power DPS Mechanist for Raids / Strikes. While I'm far below the limit of 20 APM and could include more actions to increase the DPS by a small amount - I decided not to do so. This is due to A) the free utility slot the build offers that will generate a little more APM in actual Raids / Strikes and B) so the player can focus even better on the fight and use spare APM to dodge / CC etc. If you have any questions or need more information, just dm me on Discord! (Xyonon#4633)",DPS,Engineer,11,http://en.gw2skills.net/editor/?PegAk6lxi9ycZx44u8G%2FA-zRIYR0wXG1mAVUA2eQCjNwrhCnRA-e,https://youtu.be/CuWAq1kaw0k,,,[&DQMGNyYvRh8NGwAAAAAAABobAAAQGwAACRsAAAAAAAAAAAAAAAAAAAAAAAA=],
