winners,accountname,desc,role,class,apm,build,example1,example2,example3,chatcode,gearcode
Best DPS,GoE (See Below),"A low apm power soulbeast build providing minor group support with spirits, stance share and the versatility of ranger pets",DPS,Ranger,18,http://gw2skills.net/editor/?POgAwelJwAZIMFmJWqX7P3JsD-zRIYR0wXG1mAVUA2ONUYGA-e,https://youtu.be/Snx3ws1wLrM,https://www.youtube.com/watch?v=u6VsqOhX8Lg&ab_channel=Handford,,[&DQQeNSA7Ny4lDwAApQEAALwAAAC9AAAALhYAABEAAAAAAAAAAAAAAAAAAAA=],
Best Support,GoE (See Below),"A low apm condi soulbeast build providing minor support and utility through spirits, stance share, a fast high cc skill and the versatility of ranger pets",DPS,Ranger,20,http://gw2skills.net/editor/?POQAUlRwQYKMJmJWaP3P3RcE-zRJYmRB/YEPB6UA+mmUcWB-e,https://youtu.be/avMFnt67mm0,https://www.youtube.com/watch?v=ms2jxVCaE4M&ab_channel=Handford,,[&DQQeLSE3Ny4uFwAAvAAAAL0AAADpFgAALhYAACUAAAAAAAAAAAAAAAAAAAA=],
Most Creative,Sayrann.1356,"It's a condition dps support Soulbeast which deals good DPS, supports your allies via stances and spirits and has good utility for itself

For damage you just use Sharpening Stone, Vulture Stance, One Wolf Pack, Crippling Shot, Primal Cry and Maul on CD. Since One Wolf Pack scales with allies your damage will be higher in actual encounters
In addition, you are supporting your allies because of Leader of the Pack (poison with Vulture Stance, condi cleanse and healing with bear stance) and Sun Spirit. Sun Spirit can be swapped out for either another spirit (Stone Spirit (prot), Frost Spirit (power damage), Storm Spirit (Vulnerability) or another stance (Dolyak Stance (stability), Griffon Stance (Endurance Regen), Moa Stance (extremely good boon support and boon duration buff)
You heal yourself every 3 seconds because of Natural Healing. You buff yourself with Fury and Quickness because of Live Fast whenever you press F3 and you extend the duration of every boon on yourself by 2 seconds everytime you get quickness because of Essence of Speed (5 seconds CD), which makes this build not as reliant on others while also supporting others
Always always always always flank. Shortbow skills deal a lot more DPS when you flank. Not flanking decreases your DPS significantly
Concussion Shot is a CC. Shortbow 2 can be used for a pretty good DPS increase but it will higher your APM by a lot.",Support,Ranger,20,http://gw2skills.net/editor/?POQAUlRwUYSsPmJWaXeP1JkC-zRJYmRB/YEPB6UA+mGQcWB-e,https://www.youtube.com/watch?v=oS_ZeCGK0jU,https://dps.report/k8UC-20220413-161848_golem,,[&DQQeLSAeNyouFwAAvQAAAOkWAAC/AAAALhYAAAMAAAAAAAAAAAAAAAAAAAA=],
Best DPS,Locogeke.2537,"This is a condi tempest build, it is based around fire attunement. It is aimed to proved 25 might to the subgroup, decent DPS un PUGS (20k) and is good for handling mechanics while your elementals do damage for you.",DPS,Elementalist,10,http://gw2skills.net/editor/?PGkAs2lZwuYasKGJOqOmtPA-zRJYmRDfZkQB0RCo5sAzZF-e,https://youtu.be/pniqlGTtBVs,https://youtu.be/NCskKx_SNiE,https://youtu.be/Am1hrAITKPY,[&DQYfFRomMB90AAAAywAAAJEAAAByAAAAJgAAAAAAAAAAAAAAAAAAAAAAAAA=],
Best Support,Jzaku.9765,"Thanks to the 10 man target nerf, now Tempest can integrate the overpowered healing and Rez power of Staff + Arcane traitline into your favourite Boon Tempest build. Burst heal your group with just a press of a button! (read: Wash the Pain Away

The core concept is to maximize Water attunement (and thus Soothing Power boosted Soothing Mist) uptime by spacing out Protection on Earth Att from Arcane and Tempest's ability to generate extra Magnetic Aura for Transmute Earth. ",Support,Elementalist,20,http://gw2skills.net/editor/?PGQAYlRwWYYsGWJm0XVteA-zRRYQBdoGFc4lR1FQ6JgvzifbWA-e,https://youtu.be/VDT5mYUkBqE,https://youtu.be/Xm54XLvsVY4,https://youtu.be/L6HlEVzQqhY,[&DQYROiUVMD3HEgAAwxIAAI8AAAB0EgAAmRIAAAAAAAAAAAAAAAAAAAAAAAA=],
Most Creative,Micro Hard.3601,"20k dps D/D Quickness Catalyst. Build provides 25might, fury, quickness, prot, and high resistance. Can trade prot and resistance for vigor and resolution by swapping to water instead of earth in the rotation.
Exchanging the fire traitline for arcane with the same rotation provides identical 20k dps in addition to having higher boon duration and the revive trait; however, the fire traitline has the potential to do more dps with additional apm, but that would exceed the requirements.",Support,Elementalist,20,http://en.gw2skills.net/editor/?PGgAg2lZwoYVsLGJO6KbRfA-zRRYBRDB2JcovwCjoEoqIMPIhxG4tw%2FoF-e,https://www.youtube.com/watch?v=I76wkJcLpxw&feature=youtu.be,"https://dps.report/TRa1-20220413-192530_golem 19APM, 20K dps, Arcane traitline, 7 boons",,[&DQYfHSkbQz50AAAAvgEAAHIAAADLAAAAJgAAAAAAAAAAAAAAAAAAAAAAAAA=],
Best DPS,Micro Hard.3601,"34 3k DPS Harbinger Pistol/Warhorn. This is a standard dps role. It has access to quite a bit of cc in the build. The rotation is more focused on simple concepts and priorities rather than a static follow X steps outlined in the comments section of the video. ",DPS,Necromancer,18,http://gw2skills.net/editor/?PSgEoEWGKriBy0YkYxeVHfB-zRRYmRDvcEMlRuFVHJgwHkgYz/akx0G-e,https://youtu.be/t8dzvHHNd-Y,https://dps.report/4Icm-20220426-233507_golem,,[&DQgnNjI1QC/nGgAAcAEAAIAAAABvAQAAkgAAAAAAAAAAAAAAAAAAAAAAAAA=],
Best Support,Angrax.9420,"It is a Support Harbinger build
This build is easily capeable of maintaining Quickness, Fury and Swiftness for your subgroup while providing the benefits the good revive power of Blood Magic. You will heal quite a bit with this build but you will probably still need a ""main"" healer. I think as kind of an offheal support this build can work quite well.",Support,Necromancer,20,http://en.gw2skills.net/editor/?PSgEoEWGKLlxy0Yt4wNVHVB-zRRYVRzXOaQGlRuJQ6Fg3TjMO3A-e,https://youtu.be/coMYDfvR88Y,https://youtu.be/W-6Bq54_tjI,,[&DQg1LhM1QCrnGgAA7BoAANQaAABvAQAA6BoAAAAAAAAAAAAAAAAAAAAAAAA=],
Most Creative,lcpdragonslayer.7895,25k DPS on Harbinger using only 2 fingers :D,DPS,Necromancer,20,https://i.imgur.com/r36zHT1.png,https://youtu.be/cvffhAEi4qw,https://dps.report/hXyG-20220419-150908_golem,https://dps.report/1e0E-20220419-151230_golem,[&DQgnOjI1QD+bAAAAdwEAAG8BAABwAQAAlQAAAAAAAAAAAAAAAAAAAAAAAAA=],
Best DPS,ntiCe.9071,"Low intensity variation of the ""staxe"" mirage variant (Staff and axe plus pistol). It is a very competetive dps build with extremely strong defensive capabilities and strong boon coverage (~19might and ~40% alacrity for the subgroup). It has a extremely easy playstyle with only two buttons in the loop and about 3-4 for the opener. ",DPS,Mesmer,20,http://de.gw2skills.net/editor/?PixAYdrlRwiYIsEmJWOPdPPA-zRJYmRNfZkZK0RFI8sso0G-e,www.youtube.com/watch?v=oKz5_FJ1cxQ,,,[&DQcBJy0dOx7uFQAA4BUAAIEBAACDAQAARhcAAAAAAAAAAAAAAAAAAAAAAAA=],
Best Support,gewoonreneee.2967,"Chrono tank build providing quickness and alacrity, and helping the druid's with a place in the meta.",Support,Mesmer,19,http://gw2skills.net/editor/?PigAs6lVwcYasD2Ie8T5tXA-zRZYehQNGNYkQXOjWkAprA04BJAqAaewwG-e,https://youtu.be/zCMUh8ESDdA," https://dps.report/B50Q-20220428-195451_golem",,[&DQctPhc5KC8jDwAAhxIAALYBAACAAQAA7RIAAAAAAAAAAAAAAAAAAAAAAAA=],
Most Creative,REMagic.8937,"It's a Axe/Pistol + Staff Mirage raid build, that can either greed for highest personal DPS, or dynamically swap to a Staff for ranged damage and great boon output, depending on the situation - since each rotation only uses one weapon set and they use identical traits, this swap can happen midfight!
If the alacrity provider dies, you can take over! Kind of. 50% uptime. But still.",DPS,Mesmer,20,https://snowcrows.com/builds/mesmer/mirage/condition-alacrity-mirage with a sigil of torment,https://youtu.be/e4D625p8DFE,,,[&DQcBJS09OxXuFQAA4BUAAIEBAACDAQAARhcAAAAAAAAAAAAAAAAAAAAAAAA=],
Wildcard,rekinetics.6183,Condi Virtuoso ft. rabid gear!,DPS,Mesmer,18,http://gw2skills.net/editor/?PigAgylVwSYKMEmLe8XtxfA-zRRYMRDHuZQHjR8EoTB4bWO1sC-e,https://youtu.be/42r9vyZLGLk,https://youtu.be/LVHV8AoFk1M,,[&DQctPhgtQj8jDwAAgwEAAIIBAACBAQAA5RoAAAAAAAAAAAAAAAAAAAAAAAA=],
Wildcard,Awesumness.1823,"This build focuses on ease of play and scalability with the APM of the player

It scales roughly:~19k @ 0 APM; ~29k at 11.1 APM; ~33k @ 22 AP

It has incredible CC, easily able to top CC on Aetherblade CM and Samarog

It has class buffs resulting in 25% damage reduction and permanent stability. I've done Samarog without dodging or jumping shockwaves. Gorseval will never knock you

Sword4 and F4 provide blocks for things like Deimos pizza and Mind crush

It has a util skill (Signet of Illusions) that can be swapped to Daze mantra for more CC, Disenchanter for boon rip, Blink for mobility, etc

On Dhuum you can slot in Arcane Thievery instead of Signet of Illusions. This allows you to cleanse the torment AND rip boons from Dhuum after the soul suck. Disenchanter can be used for more rip and less greed

The build still crit caps without banners and spotter, but if either is present, you can swap to a different food without crit overcap. If both buffs are present (pretty rare in pugs these day), you'll overcap

For ~12 APM, just use one bladesong every 5 seconds in this order: Bladesong Sorrow -> Bladesong Harmony -> Bladesong harmony -> Repea

For ~24 APM do the same as above but use dagger 2 right after a bladesong to quickly restock blades and refresh stacks of Compounding Power + Illusionary Defens


Way more detail here: https://wiki.guildwars2.com/wiki/User:Awesumness/Low_Intensity/Condi_Virtuoso#Gameplay_Fundamentals",DPS,Mesmer,11,https://optimizer.discretize.eu/build/?m=raids&v=2&data=XQAAAALHAAAAAAAAAABuAACmbVrlI1EA32Xyvu88PT18faNfxSDNu9-zjURv8r4v1imOTaXno-7_mlWBDPaqy9qgFR8a6XDVgIFIa4bgcOWriE9pR06yPAT6M7DSkEqVl639dB9w6XWcEnlLr4jHbEmk3Qs_tr9XK4Lf5t3mtZKSSglMKvqkLlerVVoSu6Tvzr55_2mYWCs2woLw0kphSb_NGNxQHVnyjhFGj2RkkoGLwX6kbWPCudlKyo402JLjIyitLRvcsa74fdVF___K-GAA,0APM 19.6k https://dps.report/diTV-20220421-145518_golem,"11.1 APM 29,419 dps https://dps.report/KVSj-20220413-142526_golem","22.8 APM 32,519k https://dps.report/SUeI-20220421-160223_golem",[&DQctPhgvQj8jDwAAgQEAAIMBAACCAQAA7RIAAAAAAAAAAAAAAAAAAAAAAAA=],
Wildcard,asterius.3941,"Condi Mechanist, mace but without granade kit",DPS,Engineer,16,https://imgur.com/a/0EUKXeX,https://youtu.be/j_HNI_izSbc,https://youtu.be/2LX9W4T4Wk0,https://www.youtube.com/watch?v=pX6UOb0Y9BA,[&DQMGKyY5RjUNGwAAGhsAABAbAAAOGwAACRsAAAAAAAAAAAAAAAAAAAAAAAA=],
Wildcard,Waldorn.5643,"The AFK Herald

This is a pDPS Build designed to press as less as possible buttons while maintaining acceptable DPS. While this is a meme build obviously, i am convinced it can help some players to better focus on boss mechanics instread of skill presses
i only have 2 power infusions, so the actual benchmark might be 1-2k higher, especially if you use some more expensive enhancements. I decided not to buy that stuff since many players also don't have them, especially beginners

btw, i did this on stream and my viewers can activate some memes and effects on my stream. my viewers were a bit hyped in the beginning of the clip, so, sorry..
also, i can recommend to watch the whole clip... :P",DPS,Revenant,3,http://gw2skills.net/editor/?PmxAwyZlxQHMPyh1RNMO6hRSfMCKgJ7la7H-zRIYR0xfItpAqQK0yIwWHkwYP8W0/MC-e,https://www.twitch.tv/videos/1454136668,https://dps.report/fMOu-20220412-193712_golem,,[&DQkDNg8qND/cEQAA1BEAACsSAAAGEgAAyhEAAAIDAAArEgYS1BEAAAAAAAA=],
Wildcard,Kauna Arget.7052,"Condition Virtuoso - will do 25k with 2 buttons, has a free utility slot, does own stability and can be used to black kite and pylon in raids.",DPS,Mesmer,18,http://gw2skills.net/editor/?PiBBg2hrlVwWZIsEmLe6XdxfA-zRhYNhgC5L0LzoHFVEk5YEJFCVBanFYOrA-e,https://youtu.be/bLuOlRI9rX4,https://youtu.be/tOfLXk6MnWA,https://youtu.be/7lsWrsUbiiA,[&DQctPRgdQj8jDwAA3RoAAIEBAACDAQAA5RoAAAAAAAAAAAAAAAAAAAAAAAA=],
Wildcard,Kirby.7302,"I created a Support Staff Mirage Build, focusing on providing permanent Alacrity and 25 stacks of Might for your Subgroup. The build also generated a good amount of Aegis Applications, Resolution and Swiftness to your subgroup. There is also a decent amount of personal Protection, Vigor and Regeneration if needed
Besides the Boon output, the Build has a high amount of DPS and can compete as a Top-DPS role in Encounters with Confusion sensitive Bosses (see Boss Example)

All this packed within a ""Rotation"" without any shatters or weapon swaps. You don't even need other Boons or Buffs like Quickness or Banners to fulfil your role. This build can perform on its very own without any Compromises on Boon Uptime.
This resolves the Issue of one Player slacking and tearing other Players due to Build Dependencies with him

This makes the Build easy to pull off for new Players trying to access the Endgame PvE in Guild Wars 2. I considered this to be the goal of the Competition.",Support,Mesmer,20,http://de.gw2skills.net/editor/?PigAYZlRwiYIsE2IWyP9vNA-zRJYyRBfZkeC0RBI8lQcd5/pBkBoxEfVA-e,https://www.youtube.com/watch?v=CWaMYg_gGfw,https://www.youtube.com/watch?v=4AGB2KlvA5g,https://www.youtube.com/watch?v=jnY13if3Ors,[&DQcBOS09OxvuFQAA4BUAAIEBAACDAQAA7RIAAAAAAAAAAAAAAAAAAAAAAAA=],
Wildcard,Ebax.1320,"Vindicator has the potential for some absurd healing per second (like 2k per second per player) with just holding up the urn of saint viktor. The self-damaging effect from the urn can be completely negated with the salvation trait ""Resilient Spirit"" which gives barrier per boon on you every 3 seconds (to a cap of 5 boons). By keeping your vitality low, you minimize the amount of self-damage the urn does to the point that having 4 boons will make it so you can hold up the urn forever

A problem with healing vindicators in PvE is that they don't offer boons people want in endgame PvE scenarios. That's why I decided to not even bother and try to lean into the other thing vindicator does well, which is hitting things really hard. This lead to a build where you're doing a ton of healing and a lot of damage for a healer with only three or four skills used total

The build is a little tricky to play, but wildly flexible, allowing new players to still get lovely green numbers on screen, and advanced players to start balancing when to focus on healing versus when to focus on damage and not-boon-related utility.",Support,Revenant,19,http://gw2skills.net/editor/?PmgAEZlZSJsTiilSTMUqipShsSagn9lZ0H-zxIY9o6vMqoqqOV9dWa/1C-e,https://www.youtube.com/watch?v=ZpzxNAGzTA4,https://www.youtube.com/watch?v=e6gW3VF2aD0,https://www.youtube.com/watch?v=ZncsoiXnjI8,[&DQkMOw8mRT7cEQAABhIAANQRAAArEgAAyhEAAAcGAAArEgYS1BEAAAAAAAA=],
Wildcard,Dreggon.6598,"Solo signet reaper build for open world, designed to go into shroud and STAY THERE. Pulls about 15-17k on a golem without any external buffs, solos a few champs (e.g. guild missions) but not all of them, sustains LONG periods of shroud thanks to signet of undeath, and has a 99% crit chance while in shroud - and you always want to be in shroud, because that's where your damage is. Takes out groups fast and easy, has two health bars to stay alive, uses a cleansing sigil on the axe swap. Build has no stun break, or condi cleanse outside of cleansing sigil

Heal shout over signet because the heal signet kept dealing its passive damage to enemies while I was running away, which keeps me in combat, which stops me from mounting up and leaving - this happened enough times to swap it out permanently. Locust signet is an amazing heal in the middle of a group, but most importantly it gives MOVEMENT SPEED because reaper is slow as molasses. Flesh golem elite because the other options in that slot aren't great.",LOL,Necromancer,2,http://en.gw2skills.net/editor/?PSwAEd3lJkwwCbaptru2YjOaXlNbA-zRIYRU/XIRko9GCVUVmMA-e,https://www.youtube.com/watch?v=y4-32H_Vr7w,https://www.youtube.com/watch?v=teHcWB1jXhw,https://www.youtube.com/watch?v=sE7uJK8Pq_4,[&DQg1LTIlIjbBEsESdgF2AW8BbwF1AXUBlQCVAAAAAAAAAAAAAAAAAAAAAAA=],
Wildcard,"Katastroff.1045 ","This is a power reaper minions master killer of all build. ",LOL,Necromancer,20,http://gw2skills.net/editor/?PSxEE6MssA2EjiVxGxTdyrZD-zRIYRU7XGdWRVkimNA-e,https://ibb.co/GczD1P4,,,[&DQgCNRMeIjabAAAA5AAAAHYAAABwAQAAlQAAAAAAAAAAAAAAAAAAAAAAAAA=],
Wildcard,Douwe.1746,"Farming mobs from the Halloween Labyrinth and similair events are always a bit stressfull and intense for me, while it should be relaxing. So I figured out a way to maximize loot while minimizing stress
By using Revenants unique aoe upkeep skills and with a few smart gear choices it is possible to have cheap, yet effective, mob farmer
The main objective was to hit as many unique enemies as possible with the least key presses, low budget so just 1 daily completionist could fund it, and to still be able to function against the inevitable champions",LOL,Revenant,6,http://gw2skills.net/editor/?PmwAkexlhQMsIyjJRdMIijBSkMBigj1Ue7H-zRIYhSBWGrQiqAqLBaNC8bJsB-e,https://youtu.be/Ds5kRz8AT38,,,[&DQkOKwM5ND/cEQAAKxIAANQRAAAGEgAAyhEAAAQCAADUESsSBhIAAAAAAAA=],